0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1.0.1% v_false..v_true
0.9.0.1.0.2% 0..65535
0.9.0.1.0.3% -128..127
0.9.0.1.0.4% (enter a string)
0.9.0.1.0.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.0.5.0.2% NO_SALAD..GREEN
0.9.0.1.0.5.0.3% NO_ENTREE..PASTA
0.9.0.1.0.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.0.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.0.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.0.5.1.2% NO_SALAD..GREEN
0.9.0.1.0.5.1.3% NO_ENTREE..PASTA
0.9.0.1.0.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.0.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.0.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.0.5.2.2% NO_SALAD..GREEN
0.9.0.1.0.5.2.3% NO_ENTREE..PASTA
0.9.0.1.0.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.0.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.0.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.0.5.3.2% NO_SALAD..GREEN
0.9.0.1.0.5.3.3% NO_ENTREE..PASTA
0.9.0.1.0.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.0.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.0.6% -3.40282e+038..3.40282e+038
0.9.0.1.1.1% v_false..v_true
0.9.0.1.1.2% 0..65535
0.9.0.1.1.3% -128..127
0.9.0.1.1.4% (enter a string)
0.9.0.1.1.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.1.5.0.2% NO_SALAD..GREEN
0.9.0.1.1.5.0.3% NO_ENTREE..PASTA
0.9.0.1.1.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.1.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.1.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.1.5.1.2% NO_SALAD..GREEN
0.9.0.1.1.5.1.3% NO_ENTREE..PASTA
0.9.0.1.1.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.1.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.1.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.1.5.2.2% NO_SALAD..GREEN
0.9.0.1.1.5.2.3% NO_ENTREE..PASTA
0.9.0.1.1.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.1.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.1.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.1.5.3.2% NO_SALAD..GREEN
0.9.0.1.1.5.3.3% NO_ENTREE..PASTA
0.9.0.1.1.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.1.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.1.6% -3.40282e+038..3.40282e+038
0.9.0.1.2.1% v_false..v_true
0.9.0.1.2.2% 0..65535
0.9.0.1.2.3% -128..127
0.9.0.1.2.4% (enter a string)
0.9.0.1.2.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.2.5.0.2% NO_SALAD..GREEN
0.9.0.1.2.5.0.3% NO_ENTREE..PASTA
0.9.0.1.2.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.2.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.2.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.2.5.1.2% NO_SALAD..GREEN
0.9.0.1.2.5.1.3% NO_ENTREE..PASTA
0.9.0.1.2.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.2.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.2.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.2.5.2.2% NO_SALAD..GREEN
0.9.0.1.2.5.2.3% NO_ENTREE..PASTA
0.9.0.1.2.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.2.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.2.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.2.5.3.2% NO_SALAD..GREEN
0.9.0.1.2.5.3.3% NO_ENTREE..PASTA
0.9.0.1.2.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.2.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.2.6% -3.40282e+038..3.40282e+038
0.9.0.1.3.1% v_false..v_true
0.9.0.1.3.2% 0..65535
0.9.0.1.3.3% -128..127
0.9.0.1.3.4% (enter a string)
0.9.0.1.3.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.3.5.0.2% NO_SALAD..GREEN
0.9.0.1.3.5.0.3% NO_ENTREE..PASTA
0.9.0.1.3.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.3.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.3.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.3.5.1.2% NO_SALAD..GREEN
0.9.0.1.3.5.1.3% NO_ENTREE..PASTA
0.9.0.1.3.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.3.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.3.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.3.5.2.2% NO_SALAD..GREEN
0.9.0.1.3.5.2.3% NO_ENTREE..PASTA
0.9.0.1.3.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.3.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.3.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.3.5.3.2% NO_SALAD..GREEN
0.9.0.1.3.5.3.3% NO_ENTREE..PASTA
0.9.0.1.3.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.3.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.3.6% -3.40282e+038..3.40282e+038
0.9.0.1.4.1% v_false..v_true
0.9.0.1.4.2% 0..65535
0.9.0.1.4.3% -128..127
0.9.0.1.4.4% (enter a string)
0.9.0.1.4.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.4.5.0.2% NO_SALAD..GREEN
0.9.0.1.4.5.0.3% NO_ENTREE..PASTA
0.9.0.1.4.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.4.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.4.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.4.5.1.2% NO_SALAD..GREEN
0.9.0.1.4.5.1.3% NO_ENTREE..PASTA
0.9.0.1.4.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.4.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.4.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.4.5.2.2% NO_SALAD..GREEN
0.9.0.1.4.5.2.3% NO_ENTREE..PASTA
0.9.0.1.4.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.4.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.4.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.4.5.3.2% NO_SALAD..GREEN
0.9.0.1.4.5.3.3% NO_ENTREE..PASTA
0.9.0.1.4.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.4.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.4.6% -3.40282e+038..3.40282e+038
0.9.0.1.5.1% v_false..v_true
0.9.0.1.5.2% 0..65535
0.9.0.1.5.3% -128..127
0.9.0.1.5.4% (enter a string)
0.9.0.1.5.5.0.1% NO_SOUP..CHOWDER
0.9.0.1.5.5.0.2% NO_SALAD..GREEN
0.9.0.1.5.5.0.3% NO_ENTREE..PASTA
0.9.0.1.5.5.0.4% NO_DESSERT..FRUIT
0.9.0.1.5.5.0.5% NO_BEVERAGE..SODA
0.9.0.1.5.5.1.1% NO_SOUP..CHOWDER
0.9.0.1.5.5.1.2% NO_SALAD..GREEN
0.9.0.1.5.5.1.3% NO_ENTREE..PASTA
0.9.0.1.5.5.1.4% NO_DESSERT..FRUIT
0.9.0.1.5.5.1.5% NO_BEVERAGE..SODA
0.9.0.1.5.5.2.1% NO_SOUP..CHOWDER
0.9.0.1.5.5.2.2% NO_SALAD..GREEN
0.9.0.1.5.5.2.3% NO_ENTREE..PASTA
0.9.0.1.5.5.2.4% NO_DESSERT..FRUIT
0.9.0.1.5.5.2.5% NO_BEVERAGE..SODA
0.9.0.1.5.5.3.1% NO_SOUP..CHOWDER
0.9.0.1.5.5.3.2% NO_SALAD..GREEN
0.9.0.1.5.5.3.3% NO_ENTREE..PASTA
0.9.0.1.5.5.3.4% NO_DESSERT..FRUIT
0.9.0.1.5.5.3.5% NO_BEVERAGE..SODA
0.9.0.1.5.6% -3.40282e+038..3.40282e+038
0.9.1.1% 0..65535
0.9.1.2.1% v_false..v_true
0.9.1.2.2% 0..65535
0.9.1.2.3% -128..127
0.9.1.2.4% (enter a string)
0.9.1.2.5.0.1% NO_SOUP..CHOWDER
0.9.1.2.5.0.2% NO_SALAD..GREEN
0.9.1.2.5.0.3% NO_ENTREE..PASTA
0.9.1.2.5.0.4% NO_DESSERT..FRUIT
0.9.1.2.5.0.5% NO_BEVERAGE..SODA
0.9.1.2.5.1.1% NO_SOUP..CHOWDER
0.9.1.2.5.1.2% NO_SALAD..GREEN
0.9.1.2.5.1.3% NO_ENTREE..PASTA
0.9.1.2.5.1.4% NO_DESSERT..FRUIT
0.9.1.2.5.1.5% NO_BEVERAGE..SODA
0.9.1.2.5.2.1% NO_SOUP..CHOWDER
0.9.1.2.5.2.2% NO_SALAD..GREEN
0.9.1.2.5.2.3% NO_ENTREE..PASTA
0.9.1.2.5.2.4% NO_DESSERT..FRUIT
0.9.1.2.5.2.5% NO_BEVERAGE..SODA
0.9.1.2.5.3.1% NO_SOUP..CHOWDER
0.9.1.2.5.3.2% NO_SALAD..GREEN
0.9.1.2.5.3.3% NO_ENTREE..PASTA
0.9.1.2.5.3.4% NO_DESSERT..FRUIT
0.9.1.2.5.3.5% NO_BEVERAGE..SODA
0.9.1.2.6% -3.40282e+038..3.40282e+038
0.9.2.1% 0..65535
0.9.2.2.1% v_false..v_true
0.9.2.2.2% 0..65535
0.9.2.2.3% -128..127
0.9.2.2.4% (enter a string)
0.9.2.2.5.0.1% NO_SOUP..CHOWDER
0.9.2.2.5.0.2% NO_SALAD..GREEN
0.9.2.2.5.0.3% NO_ENTREE..PASTA
0.9.2.2.5.0.4% NO_DESSERT..FRUIT
0.9.2.2.5.0.5% NO_BEVERAGE..SODA
0.9.2.2.5.1.1% NO_SOUP..CHOWDER
0.9.2.2.5.1.2% NO_SALAD..GREEN
0.9.2.2.5.1.3% NO_ENTREE..PASTA
0.9.2.2.5.1.4% NO_DESSERT..FRUIT
0.9.2.2.5.1.5% NO_BEVERAGE..SODA
0.9.2.2.5.2.1% NO_SOUP..CHOWDER
0.9.2.2.5.2.2% NO_SALAD..GREEN
0.9.2.2.5.2.3% NO_ENTREE..PASTA
0.9.2.2.5.2.4% NO_DESSERT..FRUIT
0.9.2.2.5.2.5% NO_BEVERAGE..SODA
0.9.2.2.5.3.1% NO_SOUP..CHOWDER
0.9.2.2.5.3.2% NO_SALAD..GREEN
0.9.2.2.5.3.3% NO_ENTREE..PASTA
0.9.2.2.5.3.4% NO_DESSERT..FRUIT
0.9.2.2.5.3.5% NO_BEVERAGE..SODA
0.9.2.2.6% -3.40282e+038..3.40282e+038
